Processing puzzle:
Puzzle object: 1
	Puzzle:((7, 14, 20), (27, 3, 9), (16, 22, 29), (5, 11, 18), (25, 31, 7), (13, 20, 27), (2, 9, 15), (22, 29, 4), (11, 18, 24), (31, 6, 13), (20, 26, 2), (8, 15, 22), (28, 4, 11), (17, 24, 30), (6, 13, 19), (26, 1, 8), (15, 21, 28), (4, 10, 17), (23, 30, 6), (12, 19, 25), (1, 8, 14), (21, 28, 3), (10, 16, 23), (30, 5, 12), (18, 25, 1), (7, 14, 21), (27, 3, 9), (16, 23, 29), (5, 12, 31), (2, 24, 26), (17, 19, 10))
Searching independent subpuzzle:
Subpuzzle object: 1:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30)
	Puzzle:[(7, 14, 20), (27, 3, 9), (16, 22, 29), (5, 11, 18), (25, 31, 7), (13, 20, 27), (2, 9, 15), (22, 29, 4), (11, 18, 24), (31, 6, 13), (20, 26, 2), (8, 15, 22), (28, 4, 11), (17, 24, 30), (6, 13, 19), (26, 1, 8), (15, 21, 28), (4, 10, 17), (23, 30, 6), (12, 19, 25), (1, 8, 14), (21, 28, 3), (10, 16, 23), (30, 5, 12), (18, 25, 1), (7, 14, 21), (27, 3, 9), (16, 23, 29), (5, 12, 31), (2, 24, 26), (17, 19, 10)]
Found a minimal obstacle:
Subpuzzle object: 1:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(26, 24, 1, 21, 3, 20, 16, 6, 15, 8, 12, 11)
	Puzzle:[(27, 3, 9), (18, 25, 1), (27, 3, 9), (21, 28, 3), (5, 11, 18), (1, 8, 14), (15, 21, 28), (2, 9, 15), (26, 1, 8), (11, 18, 24), (28, 4, 11), (8, 15, 22)]
Identified required slices: [21, 16]
Finished searching @ 2/2 (depth/limit), slice ID 21. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 22
Finished searching @ 2/2 (depth/limit), slice ID 22. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 23
Finished searching @ 2/2 (depth/limit), slice ID 23. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 24
Finished searching @ 2/2 (depth/limit), slice ID 24. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 25
Finished searching @ 2/2 (depth/limit), slice ID 25. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 26
Finished searching @ 2/2 (depth/limit), slice ID 26. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 18. Time taken: 0.0004 seconds.
Searching @ 1/2 (depth/limit), slice ID 19
Estimated time: 0.00425531914893617
Searching @ 2/2 (depth/limit), slice ID 20
Finished searching @ 2/2 (depth/limit), slice ID 20. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 21
Finished searching @ 2/2 (depth/limit), slice ID 21. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 22
Finished searching @ 2/2 (depth/limit), slice ID 22. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 23
Finished searching @ 2/2 (depth/limit), slice ID 23. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 24
Finished searching @ 2/2 (depth/limit), slice ID 24. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 25
Finished searching @ 2/2 (depth/limit), slice ID 25. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 26
Finished searching @ 2/2 (depth/limit), slice ID 26. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 19. Time taken: 0.0004 seconds.
Searching @ 1/2 (depth/limit), slice ID 20
Estimated time: 0.0038684719535783366
Searching @ 2/2 (depth/limit), slice ID 21
Finished searching @ 2/2 (depth/limit), slice ID 21. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 22
Finished searching @ 2/2 (depth/limit), slice ID 22. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 23
Finished searching @ 2/2 (depth/limit), slice ID 23. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 24
Finished searching @ 2/2 (depth/limit), slice ID 24. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 25
Finished searching @ 2/2 (depth/limit), slice ID 25. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 26
Finished searching @ 2/2 (depth/limit), slice ID 26. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 20. Time taken: 0.0003 seconds.
Searching @ 1/2 (depth/limit), slice ID 21
Estimated time: 0.003481624758220503
Searching @ 2/2 (depth/limit), slice ID 22
Finished searching @ 2/2 (depth/limit), slice ID 22. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 23
Finished searching @ 2/2 (depth/limit), slice ID 23. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 24
Finished searching @ 2/2 (depth/limit), slice ID 24. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 25
Finished searching @ 2/2 (depth/limit), slice ID 25. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 26
Finished searching @ 2/2 (depth/limit), slice ID 26. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 21. Time taken: 0.0003 seconds.
Searching @ 1/2 (depth/limit), slice ID 22
Estimated time: 0.003094777562862669
Searching @ 2/2 (depth/limit), slice ID 23
Finished searching @ 2/2 (depth/limit), slice ID 23. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 24
Finished searching @ 2/2 (depth/limit), slice ID 24. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 25
Finished searching @ 2/2 (depth/limit), slice ID 25. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 26
Finished searching @ 2/2 (depth/limit), slice ID 26. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 22. Time taken: 0.0003 seconds.
Searching @ 1/2 (depth/limit), slice ID 23
Estimated time: 0.0027079303675048355
Searching @ 2/2 (depth/limit), slice ID 24
Finished searching @ 2/2 (depth/limit), slice ID 24. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 25
Finished searching @ 2/2 (depth/limit), slice ID 25. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 26
Finished searching @ 2/2 (depth/limit), slice ID 26. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 23. Time taken: 0.0002 seconds.
Searching @ 1/2 (depth/limit), slice ID 24
Estimated time: 0.0023210831721470018
Searching @ 2/2 (depth/limit), slice ID 25
Finished searching @ 2/2 (depth/limit), slice ID 25. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 26
Finished searching @ 2/2 (depth/limit), slice ID 26. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 24. Time taken: 0.0002 seconds.
Searching @ 1/2 (depth/limit), slice ID 25
Estimated time: 0.0019342359767891683
Searching @ 2/2 (depth/limit), slice ID 26
Finished searching @ 2/2 (depth/limit), slice ID 26. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 25. Time taken: 0.0002 seconds.
Searching @ 1/2 (depth/limit), slice ID 26
Estimated time: 0.0015473887814313346
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 26. Time taken: 0.0001 seconds.
Searching @ 1/2 (depth/limit), slice ID 27
Estimated time: 0.0011605415860735009
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 27. Time taken: 0.0001 seconds.
Searching @ 1/2 (depth/limit), slice ID 28
Estimated time: 0.0007736943907156673
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 28. Time taken: 0.0001 seconds.
Searching @ 1/2 (depth/limit), slice ID 29
Estimated time: 0.00038684719535783365
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Depth-first search for minimal obstacles took 0.0144 seconds.
Smallest obstacle:
Subpuzzle object: 2:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(29, 28, 27, 25)
	Puzzle:[(1, 21, 10), (21, 12, 10), (12, 1, 23), (23, 14, 12)]

----------
Processing puzzle:
Puzzle object: 3
	Puzzle:((23, 14, 5), (28, 19, 10), (2, 24, 15), (6, 29, 20), (11, 3, 25), (16, 7, 30), (21, 12, 4), (26, 17, 8), (31, 22, 13), (5, 27, 18), (9, 1, 23), (14, 6, 28), (19, 10, 2), (24, 15, 7), (29, 20, 11), (3, 25, 16), (8, 30, 21), (12, 4, 26), (17, 9, 31), (22, 13, 5), (27, 18, 10), (1, 23, 14), (6, 28, 19), (11, 2, 24), (15, 7, 29), (20, 12, 3), (25, 16, 8), (30, 21, 13), (4, 26, 17), (9, 31, 22), (27, 18, 1))
Searching independent subpuzzle:
Subpuzzle object: 3:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30)
	Puzzle:[(23, 14, 5), (28, 19, 10), (2, 24, 15), (6, 29, 20), (11, 3, 25), (16, 7, 30), (21, 12, 4), (26, 17, 8), (31, 22, 13), (5, 27, 18), (9, 1, 23), (14, 6, 28), (19, 10, 2), (24, 15, 7), (29, 20, 11), (3, 25, 16), (8, 30, 21), (12, 4, 26), (17, 9, 31), (22, 13, 5), (27, 18, 10), (1, 23, 14), (6, 28, 19), (11, 2, 24), (15, 7, 29), (20, 12, 3), (25, 16, 8), (30, 21, 13), (4, 26, 17), (9, 31, 22), (27, 18, 1)]
Found a minimal obstacle:
Subpuzzle object: 3:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(25, 24, 23, 2, 3, 4, 14, 13)
	Puzzle:[(20, 12, 3), (15, 7, 29), (11, 2, 24), (2, 24, 15), (6, 29, 20), (11, 3, 25), (29, 20, 11), (24, 15, 7)]
Identified required slices: []
Optimized subPuzzle:
Subpuzzle object: 3:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30)
	Puzzle:[(23, 14, 5), (28, 19, 10), (2, 24, 15), (6, 29, 20), (11, 3, 25), (16, 7, 30), (21, 12, 4), (26, 17, 8), (31, 22, 13), (5, 27, 18), (9, 1, 23), (14, 6, 28), (19, 10, 2), (24, 15, 7), (29, 20, 11), (3, 25, 16), (8, 30, 21), (12, 4, 26), (17, 9, 31), (22, 13, 5), (27, 18, 10), (1, 23, 14), (6, 28, 19), (11, 2, 24), (15, 7, 29), (20, 12, 3), (25, 16, 8), (30, 21, 13), (4, 26, 17), (9, 31, 22), (27, 18, 1)]
Searching for obstacles starting at size 7
Searching @ 0/6 (depth/limit), slice ID 0
Estimated time: 229.70019342359768
Searching @ 1/6 (depth/limit), slice ID 1
Finished searching @ 1/6 (depth/limit), slice ID 1. Time taken: 80.9361 seconds.
Searching @ 1/6 (depth/limit), slice ID 2
Finished searching @ 1/6 (depth/limit), slice ID 2. Time taken: 64.7430 seconds.
Searching @ 1/6 (depth/limit), slice ID 3
Finished searching @ 1/6 (depth/limit), slice ID 3. Time taken: 50.5385 seconds.
Searching @ 1/6 (depth/limit), slice ID 4
Finished searching @ 1/6 (depth/limit), slice ID 4. Time taken: 40.3929 seconds.
Searching @ 1/6 (depth/limit), slice ID 5
Finished searching @ 1/6 (depth/limit), slice ID 5. Time taken: 30.1226 seconds.
Searching @ 1/6 (depth/limit), slice ID 6
Finished searching @ 1/6 (depth/limit), slice ID 6. Time taken: 26.9236 seconds.
Searching @ 1/6 (depth/limit), slice ID 7
Finished searching @ 1/6 (depth/limit), slice ID 7. Time taken: 20.2226 seconds.
Searching @ 1/6 (depth/limit), slice ID 8
Finished searching @ 1/6 (depth/limit), slice ID 8. Time taken: 17.8178 seconds.
Searching @ 1/6 (depth/limit), slice ID 9
Finished searching @ 1/6 (depth/limit), slice ID 9. Time taken: 9.8510 seconds.
Searching @ 1/6 (depth/limit), slice ID 10
Finished searching @ 1/6 (depth/limit), slice ID 10. Time taken: 7.7807 seconds.
Searching @ 1/6 (depth/limit), slice ID 11
Finished searching @ 1/6 (depth/limit), slice ID 11. Time taken: 7.3196 seconds.
Searching @ 1/6 (depth/limit), slice ID 12
Finished searching @ 1/6 (depth/limit), slice ID 12. Time taken: 7.1644 seconds.
Searching @ 1/6 (depth/limit), slice ID 13
Finished searching @ 1/6 (depth/limit), slice ID 13. Time taken: 5.6498 seconds.
Searching @ 1/6 (depth/limit), slice ID 14
Finished searching @ 1/6 (depth/limit), slice ID 14. Time taken: 3.6656 seconds.
Searching @ 1/6 (depth/limit), slice ID 15
Finished searching @ 1/6 (depth/limit), slice ID 15. Time taken: 2.9056 seconds.
Searching @ 1/6 (depth/limit), slice ID 16
Finished searching @ 1/6 (depth/limit), slice ID 16. Time taken: 1.9347 seconds.
Searching @ 1/6 (depth/limit), slice ID 17
Finished searching @ 1/6 (depth/limit), slice ID 17. Time taken: 1.2423 seconds.
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 1.0000 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.4274 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.4078 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1620 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.1169 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0424 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0159 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0023 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 0. Time taken: 381.3866 seconds.
Searching @ 0/6 (depth/limit), slice ID 1
Estimated time: 183.76015473887813
Searching @ 1/6 (depth/limit), slice ID 2
Finished searching @ 1/6 (depth/limit), slice ID 2. Time taken: 72.2940 seconds.
Searching @ 1/6 (depth/limit), slice ID 3
Finished searching @ 1/6 (depth/limit), slice ID 3. Time taken: 56.2393 seconds.
Searching @ 1/6 (depth/limit), slice ID 4
Finished searching @ 1/6 (depth/limit), slice ID 4. Time taken: 43.4521 seconds.
Searching @ 1/6 (depth/limit), slice ID 5
Finished searching @ 1/6 (depth/limit), slice ID 5. Time taken: 32.9929 seconds.
Searching @ 1/6 (depth/limit), slice ID 6
Finished searching @ 1/6 (depth/limit), slice ID 6. Time taken: 28.8148 seconds.
Searching @ 1/6 (depth/limit), slice ID 7
Finished searching @ 1/6 (depth/limit), slice ID 7. Time taken: 22.1831 seconds.
Searching @ 1/6 (depth/limit), slice ID 8
Finished searching @ 1/6 (depth/limit), slice ID 8. Time taken: 19.4909 seconds.
Searching @ 1/6 (depth/limit), slice ID 9
Finished searching @ 1/6 (depth/limit), slice ID 9. Time taken: 15.9908 seconds.
Searching @ 1/6 (depth/limit), slice ID 10
Finished searching @ 1/6 (depth/limit), slice ID 10. Time taken: 11.0123 seconds.
Searching @ 1/6 (depth/limit), slice ID 11
Finished searching @ 1/6 (depth/limit), slice ID 11. Time taken: 6.1199 seconds.
Searching @ 1/6 (depth/limit), slice ID 12
Finished searching @ 1/6 (depth/limit), slice ID 12. Time taken: 4.6374 seconds.
Searching @ 1/6 (depth/limit), slice ID 13
Finished searching @ 1/6 (depth/limit), slice ID 13. Time taken: 5.6041 seconds.
Searching @ 1/6 (depth/limit), slice ID 14
Finished searching @ 1/6 (depth/limit), slice ID 14. Time taken: 3.6202 seconds.
Searching @ 1/6 (depth/limit), slice ID 15
Finished searching @ 1/6 (depth/limit), slice ID 15. Time taken: 2.8915 seconds.
Searching @ 1/6 (depth/limit), slice ID 16
Finished searching @ 1/6 (depth/limit), slice ID 16. Time taken: 1.8890 seconds.
Searching @ 1/6 (depth/limit), slice ID 17
Finished searching @ 1/6 (depth/limit), slice ID 17. Time taken: 1.2395 seconds.
Searching @ 1/6 (depth/limit), slice ID 18
Finished searching @ 1/6 (depth/limit), slice ID 18. Time taken: 0.8209 seconds.
Searching @ 1/6 (depth/limit), slice ID 19
Finished searching @ 1/6 (depth/limit), slice ID 19. Time taken: 0.4772 seconds.
Searching @ 1/6 (depth/limit), slice ID 20
Finished searching @ 1/6 (depth/limit), slice ID 20. Time taken: 0.2447 seconds.
Searching @ 1/6 (depth/limit), slice ID 21
Finished searching @ 1/6 (depth/limit), slice ID 21. Time taken: 0.1987 seconds.
Searching @ 1/6 (depth/limit), slice ID 22
Finished searching @ 1/6 (depth/limit), slice ID 22. Time taken: 0.0754 seconds.
Searching @ 1/6 (depth/limit), slice ID 23
Finished searching @ 1/6 (depth/limit), slice ID 23. Time taken: 0.0441 seconds.
Searching @ 1/6 (depth/limit), slice ID 24
Finished searching @ 1/6 (depth/limit), slice ID 24. Time taken: 0.0128 seconds.
Searching @ 1/6 (depth/limit), slice ID 25
Finished searching @ 1/6 (depth/limit), slice ID 25. Time taken: 0.0022 seconds.
Finished searching @ 0/6 (depth/limit), slice ID 1. Time taken: 330.3491 seconds.
Searching @ 0/6 (depth/limit), slice ID 2
Estimated time: 145.74081237911025
Searching @ 1/6 (depth/limit), slice ID 3
Finished searching @ 1/6 (depth/limit), slice ID 3. Time taken: 56.5106 seconds.
Searching @ 1/6 (depth/limit), slice ID 4
Finished searching @ 1/6 (depth/limit), slice ID 4. Time taken: 45.2030 seconds.
Searching @ 1/6 (depth/limit), slice ID 5
